MariaDB [ntua_db_2026]> SELECT hlpr1.act_sub_id, patients_allergic_to_sub, products_containing_sub
    -> FROM (
    -> SELECT acts.act_sub_id, count(*) AS patients_allergic_to_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN patient_allergy pa ON acts.act_sub_id = pa.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr1
    -> JOIN (
    -> SELECT acts.act_sub_id, count(*) AS products_containing_sub
    -> FROM
    ->     active_substance acts
    ->     INNER JOIN product_act_sub pas ON acts.act_sub_id = pas.act_sub_id
    -> GROUP BY acts.act_sub_id
    -> ) hlpr2 ON hlpr1.act_sub_id = hlpr2.act_sub_id
    -> ORDER BY patients_allergic_to_sub DESC;
+------------+--------------------------+-------------------------+
| act_sub_id | patients_allergic_to_sub | products_containing_sub |
+------------+--------------------------+-------------------------+
|       7475 |                        2 |                       1 |
|         75 |                        1 |                      31 |
|        976 |                        1 |                     254 |
|       3483 |                        1 |                       2 |
|       4209 |                        1 |                      33 |
|       5548 |                        1 |                       1 |
|       6873 |                        1 |                       1 |
|       7863 |                        1 |                       4 |
|       8835 |                        1 |                       4 |
|      10082 |                        1 |                       2 |
|        109 |                        1 |                     312 |
|        977 |                        1 |                      93 |
|       1726 |                        1 |                       1 |
|       3532 |                        1 |                       4 |
|       4210 |                        1 |                       4 |
|       5563 |                        1 |                      13 |
|       6908 |                        1 |                       9 |
|       7888 |                        1 |                      38 |
|       8922 |                        1 |                      15 |
|      10109 |                        1 |                       1 |
|      11259 |                        1 |                       1 |
|        116 |                        1 |                     242 |
|       1010 |                        1 |                      26 |
|       1801 |                        1 |                      14 |
|       3551 |                        1 |                      22 |
|       4233 |                        1 |                      30 |
|       5637 |                        1 |                      11 |
|       6995 |                        1 |                       1 |
|       8085 |                        1 |                      10 |
|       8960 |                        1 |                       4 |
|      10153 |                        1 |                       4 |
|      11405 |                        1 |                      23 |
|        131 |                        1 |                      16 |
|       1056 |                        1 |                      20 |
|       1948 |                        1 |                       1 |
|       3639 |                        1 |                       8 |
|       4297 |                        1 |                       1 |
|       5665 |                        1 |                       2 |
|       7021 |                        1 |                       1 |
|       8162 |                        1 |                       2 |
|       9004 |                        1 |                      13 |
|      10202 |                        1 |                       1 |
|      11461 |                        1 |                       4 |
|        229 |                        1 |                      18 |
|       2035 |                        1 |                       5 |
|       3681 |                        1 |                       1 |
|       4341 |                        1 |                       9 |
|       5739 |                        1 |                       1 |
|       7115 |                        1 |                       2 |
|       8258 |                        1 |                       5 |
|       9040 |                        1 |                       1 |
|      10228 |                        1 |                       3 |
|      11475 |                        1 |                       2 |
|        320 |                        1 |                      49 |
|       1157 |                        1 |                       3 |
|       2133 |                        1 |                      37 |
|       3688 |                        1 |                      24 |
|       4479 |                        1 |                       3 |
|       5755 |                        1 |                       8 |
|       7305 |                        1 |                       2 |
|       8287 |                        1 |                       1 |
|       9127 |                        1 |                       1 |
|      10229 |                        1 |                       1 |
|      11508 |                        1 |                       1 |
|        326 |                        1 |                      65 |
|       1165 |                        1 |                       3 |
|       2242 |                        1 |                       2 |
|       3695 |                        1 |                      15 |
|       4537 |                        1 |                     102 |
|       5831 |                        1 |                       1 |
|       7383 |                        1 |                       1 |
|       8293 |                        1 |                       1 |
|       9136 |                        1 |                       1 |
|      10418 |                        1 |                      14 |
|      11513 |                        1 |                       1 |
|        340 |                        1 |                       4 |
|       1345 |                        1 |                       1 |
|       2359 |                        1 |                       1 |
|       3798 |                        1 |                       1 |
|       4624 |                        1 |                       1 |
|       5870 |                        1 |                      50 |
|       7455 |                        1 |                       1 |
|       8311 |                        1 |                       1 |
|       9143 |                        1 |                       1 |
|      10478 |                        1 |                       2 |
|      11525 |                        1 |                       1 |
|        353 |                        1 |                     173 |
|       1421 |                        1 |                      35 |
|       2401 |                        1 |                       1 |
|       3806 |                        1 |                      12 |
|       4625 |                        1 |                       2 |
|       5901 |                        1 |                       1 |
|       8371 |                        1 |                       1 |
|       9237 |                        1 |                       1 |
|      10566 |                        1 |                       1 |
|      11606 |                        1 |                      49 |
|        368 |                        1 |                       4 |
|       2581 |                        1 |                      10 |
|       3827 |                        1 |                      14 |
|       4726 |                        1 |                      49 |
|       5966 |                        1 |                      25 |
|       7610 |                        1 |                      20 |
|       8519 |                        1 |                      17 |
|       9514 |                        1 |                       1 |
|      10599 |                        1 |                       1 |
|      11820 |                        1 |                       1 |
|        549 |                        1 |                     318 |
|       1438 |                        1 |                       3 |
|       2586 |                        1 |                     130 |
|       3959 |                        1 |                     123 |
|       4766 |                        1 |                       1 |
|       5983 |                        1 |                       1 |
|       7622 |                        1 |                       1 |
|       8560 |                        1 |                      25 |
|       9554 |                        1 |                       1 |
|      10606 |                        1 |                       1 |
