MariaDB [ntua_db_2026]> SELECT UNIQUE
    ->     RTRIM(d.description_grc) AS 'Specialty',
    ->     d.AMKA, 
    ->     d.first_name,
    ->     d.last_name,
    ->     EXISTS (SELECT *
    ->             FROM doctor_shift ds
    ->             INNER JOIN shift s ON s.shift_id = ds.shift_id
    ->             WHERE YEAR(s.day) = YEAR(NOW())) 'Has shift this year',
    ->     (SELECT COUNT(*) 
    ->             FROM 
    ->                 surgical_act sat 
    ->                 INNER JOIN medical_act mat ON sat.med_act_id = mat.med_act_id 
    ->             WHERE  d.AMKA = sat.primary_doc_id
    ->                    AND YEAR(mat.start_datetime) = YEAR(NOW())) 'Number of Surgeries Conducted as Primary Doctor'
    -> FROM 
    ->     vw_doctor_info d
    -> ORDER BY d.description_grc, d.AMKA, d.first_name, d.last_name;
+-----------------------------------------------------------------------------------------+------------+----------------------------+------------------------------------+---------------------+-------------------------------------------------+
| Specialty                                                                               | AMKA       | first_name                 | last_name                          | Has shift this year | Number of Surgeries Conducted as Primary Doctor |
+-----------------------------------------------------------------------------------------+------------+----------------------------+------------------------------------+---------------------+-------------------------------------------------+
| ΑΙΜΑΤΟΛΟΓΙΑ                                                                             | 0312482341 | Στέργιος                   | Κουτσουνάκη                        |                   1 |                                               0 |
| ΑΙΜΑΤΟΛΟΓΙΑ                                                                             | 0905718925 | Αστέρω                     | Δέλιος                             |                   1 |                                               0 |
| ΑΚΤΙΝΟΘΕΡΑΠΕΥΤΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                             | 0109830948 | Ιωσήφ                      | Γαλανάκη                           |                   1 |                                               0 |
| ΑΚΤΙΝΟΘΕΡΑΠΕΥΤΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                             | 1205629596 | Αγάπη                      | Χαχούδης                           |                   1 |                                               1 |
| ΑΚΤΙΝΟΘΕΡΑΠΕΥΤΙΚΗ ΟΓΚΟΛΟΓΙΑ                                                             | 2408976407 | Αριστοφάνης                | Μητρόπουλος                        |                   1 |                                               1 |
| ΑΛΛΕΡΓΙΟΛΟΓΙΑ                                                                           | 1012868287 | Γαρυφαλλιά                 | Τρομπούκη                          |                   1 |                                               0 |
| ΑΛΛΕΡΓΙΟΛΟΓΙΑ                                                                           | 1610995142 | Φλώρα                      | Μπακοστεργίου                      |                   1 |                                               0 |
| ΑΛΛΕΡΓΙΟΛΟΓΙΑ                                                                           | 2611724162 | Άνθιμος                    | Κοφινάκη                           |                   1 |                                               1 |
| ΓΑΣΤΡΕΝΤΕΡΟΛΟΓΙΑ                                                                        | 0803462007 | Μαύρα                      | Χαρπαντίδης                        |                   1 |                                               0 |
| ΓΑΣΤΡΕΝΤΕΡΟΛΟΓΙΑ                                                                        | 1003762224 | Διαμαντής                  | Πουλή                              |                   1 |                                               1 |
| ΓΑΣΤΡΕΝΤΕΡΟΛΟΓΙΑ                                                                        | 2604429081 | Σώζων                      | Κιτινός                            |                   1 |                                               0 |
| ΓΑΣΤΡΕΝΤΕΡΟΛΟΓΙΑ                                                                        | 3001620174 | Θεμιστοκλής                | Κοντογιάννη                        |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΙΑΤΡΙΚΗ                                                                          | 1405971038 | Κυριακή                    | Κουμάρα                            |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΙΑΤΡΙΚΗ                                                                          | 2310497857 | Μηνάς                      | Κουτσουνάκη                        |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ / ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ                                          | 0104945542 | Κορνήλιος                  | Δουβίκας                           |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ / ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ                                          | 0202665822 | Μαριάννα                   | Γεωργή                             |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ / ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ                                          | 0905718925 | Αστέρω                     | Δέλιος                             |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ / ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ                                          | 1707411678 | Κλυταιμνήστρα              | Σίββα                              |                   1 |                                               0 |
| ΓΕΝΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ / ΓΑΣΤΡΕΝΤΕΡΙΚΗ ΧΕΙΡΟΥΡΓΙΚΗ                                          | 2207939324 | Βενιζέλος                  | Μισίδου                            |                   1 |                                               0 |
| ΓΗΡΙΑΤΡΙΚΗ                                                                              | 0307516056 | Αργύριος                   | Τσιατής                            |                   1 |                                               1 |
| ΓΗΡΙΑΤΡΙΚΗ                                                                              | 2702666773 | Μαρτίνος                   | Φιλιππάτος                         |                   1 |                                               0 |
| ΓΗΡΙΑΤΡΙΚΗ                                                                              | 3112846972 | Θέμης                      | Ιντζές                             |                   1 |                                               1 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 0104572116 | Λεμονής                    | Γκόβα                              |                   1 |                                               0 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 1106837316 | Κοραλία                    | Λεμονής                            |                   1 |                                               3 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 1606531841 | Ευθαλία                    | Πάντος                             |                   1 |                                               0 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 1812640874 | Πανδώρα                    | Ντζιαβίδα                          |                   1 |                                               0 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 2006692066 | Ορέστης                    | Παπαδημητροπούλου                  |                   1 |                                               0 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 2201663505 | Αιμιλία                    | Φραντζής                           |                   1 |                                               0 |
| ΕΝΔΟΚΡΙΝΟΛΟΓΙΑ                                                                          | 3112988719 | Δημόκριτος                 | Σωτηράλης                          |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ                                                      | 1908859928 | Βιολέτα                    | Γιωτάκης                           |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ                                                      | 2608633605 | Ερατώ                      | Μαρκαντωνάκη                       |                   1 |                                               2 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ                                                      | 2807932946 | Κυπριανή                   | Βλησαρούλης                        |                   1 |                                               0 |
| ΕΞΕΙΔΙΚΕΥΣΗ ΣΤΗΝ ΕΝΤΑΤΙΚΗ ΘΕΡΑΠΕΙΑ ΝΕΟΓΝΩΝ                                              | 0307571050 | Γεωργία                    | Πιτσολής                           |                   1 |                                               0 |
